EP2 - Ciclistas!
   9o - 0049 
  10o - 0023 
  11o - 0080 
  12o - 0072 
  13o - 0060 
  14o - 0045 
  15o - 0015 
  16o - 0085 
  17o - 0069 
  18o - 0055 
  19o - 0038 
  20o - 0003 
  21o - 0090 
  22o - 0077 
  23o - 0064 
  24o - 0050 
  25o - 0031 
  26o - 0008 
  27o - 0006 
  28o - 0004 
  29o - 0087 
  30o - 0084 
  31o - 0081 
  32o - 0035 
  33o - 0020 
  34o - 0001 
  35o - 0014 
  36o - 0013 
  37o - 0094 
  38o - 0058 
  39o - 0036 
  40o - 0043 
  41o - 0021 
  42o - 0097 
  43o - 0037 
  44o - 0011 
  45o - 0019 
  46o - 0041 
  47o - 0078 
  48o - 0057 

Ciclista   57 será deletado...

O ciclista 0057 foi eliminado da corrida...
  46 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  55 ***
  23 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  56 ***

Ranking - Rodada 49:
   1o - 0059 
   2o - 0089 
   3o - 0048 
   4o - 0000 
   5o - 0054 
   6o - 0046 
   7o - 0023 
   8o - 0099 
   9o - 0080 
  10o - 0075 
  11o - 0060 
  12o - 0049 
  13o - 0045 
  14o - 0072 
  15o - 0085 
  16o - 0069 
  17o - 0055 
  18o - 0038 
  19o - 0015 
  20o - 0090 
  21o - 0077 
  22o - 0064 
  23o - 0050 
  24o - 0031 
  25o - 0008 
  26o - 0006 
  27o - 0003 
  28o - 0004 
  29o - 0087 
  30o - 0081 
  31o - 0020 
  32o - 0001 
  33o - 0014 
  34o - 0013 
  35o - 0094 
  36o - 0084 
  37o - 0058 
  38o - 0035 
  39o - 0043 
  40o - 0021 
  41o - 0097 
  42o - 0036 
  43o - 0011 
  44o - 0019 
  45o - 0037 
  46o - 0041 
  47o - 0078 

  46 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  57 ***

Ranking - Rodada 50:
   1o - 0089 
   2o - 0059 
   3o - 0046 
   4o - 0048 
   5o - 0054 
   6o - 0023 
   7o - 0000 
   8o - 0099 
   9o - 0080 
  10o - 0075 
  11o - 0060 
  12o - 0049 
  13o - 0045 
  14o - 0072 
  15o - 0085 
  16o - 0069 
  17o - 0055 
  18o - 0015 
  19o - 0064 
  20o - 0038 
  21o - 0003 
  22o - 0090 
  23o - 0087 
  24o - 0077 
  25o - 0081 
  26o - 0050 
  27o - 0031 
  28o - 0001 
  29o - 0014 
  30o - 0013 
  31o - 0008 
  32o - 0006 
  33o - 0004 
  34o - 0035 
  35o - 0043 
  36o - 0020 
  37o - 0094 
  38o - 0084 
  39o - 0058 
  40o - 0036 
  41o - 0011 
  42o - 0021 
  43o - 0097 
  44o - 0037 
  45o - 0019 
  46o - 0078 
  47o - 0041 

Ciclista   41 será deletado...

O ciclista 0041 foi eliminado da corrida...

A thread 0094 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   94 quebrou na rodada 54! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 33
o número de elementos a passar dessa rodada atualizado: 40
(ou seja: 100 (total) - 27 (r/2) - 33 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0094 quebrou na rodada 54!
  46 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  58 ***

Ranking - Rodada 51:
   1o - 0089 
   2o - 0059 
   3o - 0046 
   4o - 0048 
   5o - 0023 
   6o - 060 
  23o - 0042 
  24o - 0022 
  25o - 0027 
  26o - 0030 
  27o - 0012 
  28o - 0054 
  29o - 0041 
  30o - 0026 
  31o - 0024 
  32o - 0002 
  33o - 0015 
  34o - 0099 
  35o - 0074 
  36o - 0068 
  37o - 0049 
  38o - 0046 
  39o - 0038 
  40o - 0036 
  41o - 0004 
  42o - 0093 
  43o - 0082 
  44o - 0090 
  45o - 0040 
  46o - 0097 

  43 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  61 ***

Ranking - Rodada 54:
   1o - 0062 
   2o - 0043 
   3o - 0034 
   4o - 0005 
   5o - 0091 
   6o - 0058 
   7o - 0000 
   8o - 0025 
   9o - 0021 
  10o - 0061 
  11o - 0070 
  12o - 0045 
  13o - 0048 
  14o - 0037 
  15o - 0020 
  16o - 0096 
  17o - 0080 
  18o - 0072 
  19o - 0022 
  20o - 0027 
  21o - 0012 
  22o - 0076 
  23o - 0069 
  24o - 0060 
  25o - 0041 
  26o - 0054 
  27o - 0042 
  28o - 0026 
  29o - 0030 
  30o - 0099 
  31o - 0049 
  32o - 0046 
  33o - 0015 
  34o - 0004 
  35o - 0093 
  36o - 0082 
  37o - 0074 
  38o - 0068 
  39o - 0040 
  40o - 0038 
  41o - 0036 
  42o - 0097 
  43o - 0090 

Ciclista   90 será deletado...

O ciclista 0090 foi eliminado da corrida...

Ranking - Rodada 55:
   1o - 0043 
   2o - 0034 
   3o - 0005 
   4o - 0091 
   5o - 0062 
   6o - 0000 
   7o - 0058 
   8o - 0025 
   9o - 0045 
  10o - 0048 
  11o - 0037 
  12o - 0020 
  13o - 0021 
  14o - 0096 
  15o - 0080 
  16o - 0072 
  17o - 0061 
  18o - 0070 
  19o - 0022 
  20o - 0012 
  21o - 0076 
  22o - 0069 
  23o - 0060 
  24o - 0042 
  25o - 0027 
  26o - 0026 
  27o - 0030 
  28o - 0041 
  29o - 0054 
  30o - 0049 
  31o - 0046 
  32o - 0015 
  33o - 0004 
  34o - 0099 
  35o - 0093 
  36o - 0074 
  37o - 0068 
  38o - 0036 
  39o - 0038 
  40o - 0097 
  41o - 0082 
  42o - 0040 

  43 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  62 ***

A thread 0045 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   45 quebrou na rodada 60! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 32
o número de elementos a passar dessa rodada atualizado: 38
(ou seja: 100 (total) - 30 (r/2) - 32 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0045 quebrou na rodada 60!
  43 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  63 ***

Ranking - Rodada 56:
   1o - 0043 
   2o - 0034 
   3o - 0091 
   4o - 0062 
   5o - 0005 
   6o - 0058 
   7o - 0025 
   8o - 0000 
   9o - 0037 
  10o - 0020 
  11o - 0021 
  12o - 0096 
  13o - 0080 
  14o - 0072 
  15o - 0061 
  16o - 0070 
  17o - 0048 
  18o - 0045 
  19o - 0076 
  20o - 0069 
  21o - 0060 
  22o - 0022 
  23o - 0027 
  24o - 0030 
  25o - 0026 
  26o - 0012 
  27o - 0054 
  28o - 0041 
  29o - 0049 
  30o - 0042 
  31o - 0046 
  32o - 0015 
  33o - 0099 
  34o - 0068 
  35o - 0038 
  36o - 0036 
  37o - 0004 
  38o - 0093 
  39o - 0097 
  40o - 0074 
  41o - 0040 
  42o - 0082 

Ciclista   82 será deletado...

O ciclista 0082 foi eliminado da corrida...

Ranking - Rodada 57:
   1o - 0043 
   2o - 0062 
   3o - 0034 
   4o - 0005 
   5o - 0091 
   6o - 0000 
   7o - 0058 
   8o - 0037 
   9o - 0025 
  10o - 0020 
  11o - 0021 
  12o - 0072 
  13o - 0061 
  14o - 0045 
  15o - 0096 
  16o - 0080 
  17o - 0070 
  18o - 0048 
  19o - 0022 
  20o - 0026 
  21o - 0030 
  22o - 0076 
  23o - 0069 
  24o - 0060 
  25o - 0049 
  26o - 0046 
  27o - 0042 
  28o - 0027 
  29o - 0015 
  30o - 0012 
  31o - 0041 
  32o - 0054 
  33o - 0036 
  34o - 0004 
  35o - 0099 
  36o - 0093 
  37o - 0074 
  38o - 0068 
  39o - 0040 
  40o - 0038 
  41o - 0097 


A thread 0076 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   76 quebrou na rodada 60! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 33
o número de elementos a passar dessa rodada atualizado: 37
(ou seja: 100 (total) - 30 (r/2) - 33 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0076 quebrou na rodada 60!
  43 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  64 ***

A thread 0004 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    4 q36o - 0036 
  37o - 0011 
  38o - 0084 
  39o - 0097 

Ciclista   97 será deletado...

O ciclista 0097 foi eliminado da corrida...

Ranking - Rodada 57:
   1o - 0046 
   2o - 0023 
   3o - 0075 
   4o - 0085 
   5o - 0059 
   6o - 0049 
   7o - 0048 
   8o - 0054 
   9o - 0072 
  10o - 0069 
  11o - 0064 
  12o - 0045 
  13o - 0000 
  14o - 0080 
  15o - 0055 
  16o - 0031 
  17o - 0015 
  18o - 0038 
  19o - 0020 
  20o - 0021 
  21o - 0014 
  22o - 0001 
  23o - 0013 
  24o - 0004 
  25o - 0090 
  26o - 0077 
  27o - 0081 
  28o - 0050 
  29o - 0019 
  30o - 0008 
  31o - 0006 
  32o - 0003 
  33o - 0087 
  34o - 0036 
  35o - 0035 
  36o - 0043 
  37o - 0011 
  38o - 0084 

  59 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  63 ***

A thread 0035 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   35 quebrou na rodada 60! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 36
o número de elementos a passar dessa rodada atualizado: 34
(ou seja: 100 (total) - 30 (r/2) - 36 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0035 quebrou na rodada 60!

Ranking - Rodada 58:
   1o - 0046 
   2o - 0023 
   3o - 0075 
   4o - 0048 
   5o - 0049 
   6o - 0085 
   7o - 0059 
   8o - 0064 
   9o - 0054 
  10o - 0080 
  11o - 0072 
  12o - 0069 
  13o - 0055 
  14o - 0045 
  15o - 0031 
  16o - 0000 
  17o - 0038 
  18o - 0020 
  19o - 0015 
  20o - 0013 
  21o - 0004 
  22o - 0090 
  23o - 0077 
  24o - 0081 
  25o - 0050 
  26o - 0021 
  27o - 0014 
  28o - 0001 
  29o - 0008 
  30o - 0003 
  31o - 0087 
  32o - 0036 
  33o - 0035 
  34o - 0043 
  35o - 0019 
  36o - 0006 
  37o - 0011 
  38o - 0084 

Ciclista   84 será deletado...

O ciclista 0084 foi eliminado da corrida...

Ranking - Rodada 59:
   1o - 0046 
   2o - 0023 
   3o - 0075 
   4o - 0048 
   5o - 0085 
   6o - 0059 
   7o - 0064 
   8o - 0049 
   9o - 0054 
  10o - 0072 
  11o - 0069 
  12o - 0055 
  13o - 0031 
  14o - 0000 
  15o - 0080 
  16o - 0038 
  17o - 0045 
  18o - 0020 
  19o - 0013 
  20o - 0004 
  21o - 0077 
  22o - 0081 
  23o - 0021 
  24o - 0014 
  25o - 0015 
  26o - 0001 
  27o - 0008 
  28o - 0090 
  29o - 0050 
  30o - 0035 
  31o - 0043 
  32o - 0019 
  33o - 0006 
  34o - 0003 
  35o - 0087 
  36o - 0036 
  37o - 0011 

  23 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  64 ***
  59 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  65 ***

Ranking - Rodada 60:
   1o - 0046 
   2o - 0023 
   3o - 0075 
   4o - 0059 
   5o - 0085 
   6o - 0064 
   7o - 0048 
   8o - 0049 
   9o - 0055 
  10o - 0031 
  11o - 0000 
  12o - 0080 
  13o - 0072 
  14o - 0069 
  15o - 0045 
  16o - 0004 
  17o - 0077 
  18o - 0081 
  19o - 0038 
  20o - 0020 
  21o - 0021 
  22o - 0014 
  23o - 0001 
  24o - 0013 
  25o - 0090 
  26o - 0015 
  27o - 0008 
  28o - 0006 
  29o - 0003 
  30o - 0087 
  31o - 0050 
  32o - 0043 
  33o - 0019 
  34o - 0036 
  35o - 0011 

Ciclista   11 será deletado...

O ciclista 0011 foi eliminado da corrida...
  59 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  66 ***

Ranking - Rodada 61:
   1o - 0046 
   2o - 0023 
   3o - 0075 
   4o - 0059 
   5o - 0085 
   6o - 0048 
   7o - 0064 
   8o - 0055 
   9o - 0049 
  10o - 0080 
  11o - 0072 
  12o - 0069 
  13o - 0045 
  14o - 0031 
  15o - 0000 
  16o - 0004 
  17o - 0077 
  18o - 0081 
  19o - 0038 
  20o - 0020 
  21o - 0021 
  22o - 0001 
  23o - 0013 
  24o - 0090 
  25o - 0014 
  26o - 0008 
  27o - 0006 
  28o - 0003 
  29o - 0043 
  30o - 0019 
  31o - 0015 
  32o - 0087 
  33o - 0050 
  34o - 0036 

  59 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  67 ***
  59 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  68 ***

Ranking - Rodada 62:
   1o - 0023 
   2o - 0059 
   3o - 0046 
   4o - 0075 
   5o - 0085 
   6o - 0064 
   7o - 0055 
   8o - 0049 
   9o - 0048 
  10o - 0080 
  11o - 0072 
  12o - 0069 
  13o - 0031 
  14o - 0000 
  15o - 0004 
  16o - 0077 
  17o - 0038 
  18o - 0045 
  19o - 0021 
  20o - 0001 
  21o - 0013 
  22o - 0081 
  23o - 0020 
  24o - 0014 
  25o - 0008 
  26o - 0006 
  27o - 0090 
  28o - 005 
  33o - 0099 
  34o - 0093 
  35o - 0041 

  34 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  71 ***

Ranking - Rodada 64:
   1o - 0043 
   2o - 0062 
   3o - 0034 
   4o - 0005 
   5o - 0096 
   6o - 0091 
   7o - 0058 
   8o - 0037 
   9o - 0020 
  10o - 0000 
  11o - 0048 
  12o - 0025 
  13o - 0072 
  14o - 0061 
  15o - 0069 
  16o - 0070 
  17o - 0049 
  18o - 0021 
  19o - 0027 
  20o - 0026 
  21o - 0080 
  22o - 0042 
  23o - 0038 
  24o - 0012 
  25o - 0060 
  26o - 0054 
  27o - 0046 
  28o - 0022 
  29o - 0030 
  30o - 0015 
  31o - 0068 
  32o - 0041 
  33o - 0040 
  34o - 0099 
  35o - 0093 

Ciclista   93 será deletado...

O ciclista 0093 foi eliminado da corrida...
  34 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  72 ***
  34 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  73 ***

Ranking - Rodada 65:
   1o - 0062 
   2o - 0043 
   3o - 0034 
   4o - 0005 
   5o - 0096 
   6o - 0037 
   7o - 0000 
   8o - 0091 
   9o - 0058 
  10o - 0025 
  11o - 0020 
  12o - 0072 
  13o - 0070 
  14o - 0048 
  15o - 0021 
  16o - 0027 
  17o - 0061 
  18o - 0069 
  19o - 0049 
  20o - 0042 
  21o - 0038 
  22o - 0026 
  23o - 0012 
  24o - 0080 
  25o - 0060 
  26o - 0022 
  27o - 0015 
  28o - 0068 
  29o - 0054 
  30o - 0041 
  31o - 0046 
  32o - 0030 
  33o - 0040 
  34o - 0099 

  34 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  74 ***

Ranking - Rodada 66:
   1o - 0062 
   2o - 0043 
   3o - 0034 
   4o - 0005 
   5o - 0037 
   6o - 0096 
   7o - 0058 
   8o - 0020 
   9o - 0000 
  10o - 0091 
  11o - 0070 
  12o - 0048 
  13o - 0025 
  14o - 0021 
  15o - 0072 
  16o - 0069 
  17o - 0049 
  18o - 0042 
  19o - 0038 
  20o - 0027 
  21o - 0026 
  22o - 0012 
  23o - 0080 
  24o - 0061 
  25o - 0060 
  26o - 0022 
  27o - 0054 
  28o - 0041 
  29o - 0046 
  30o - 0030 
  31o - 0015 
  32o - 0068 
  33o - 0099 
  34o - 0040 

Ciclista   40 será deletado...

O ciclista 0040 foi eliminado da corrida...

Ranking - Rodada 67:
   1o - 0062 
   2o - 0034 
   3o - 0043 
   4o - 0005 
   5o - 0058 
   6o - 0037 
   7o - 0000 
   8o - 0096 
   9o - 0091 
  10o - 0070 
  11o - 0048 
  12o - 0020 
  13o - 0025 
  14o - 0021 
  15o - 0072 
  16o - 0069 
  17o - 0049 
  18o - 0042 
  19o - 0027 
  20o - 0026 
  21o - 0080 
  22o - 0061 
  23o - 0038 
  24o - 0022 
  25o - 0012 
  26o - 0060 
  27o - 0041 
  28o - 0030 
  29o - 0015 
  30o - 0068 
  31o - 0054 
  32o - 0046 
  33o - 0099 

  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  75 ***
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  76 ***

Ranking - Rodada 68:
   1o - 0062 
   2o - 0034 
   3o - 0043 
   4o - 0005 
   5o - 0037 
   6o - 0096 
   7o - 0091 
   8o - 0058 
   9o - 0048 
  10o - 0020 
  11o - 0021 
  12o - 0000 
  13o - 0072 
  14o - 0070 
  15o - 0049 
  16o - 0025 
  17o - 0027 
  18o - 0026 
  19o - 0069 
  20o - 0042 
  21o - 0022 
  22o - 0038 
  23o - 0012 
  24o - 0080 
  25o - 0061 
  26o - 0060 
  27o - 0030 
  28o - 0015 
  29o - 0054 
  30o - 0041 
  31o - 0099 
  32o - 0068 
  33o - 0046 

Ciclista   46 será deletado...

O ciclista 0046 foi eliminado da corrida...

A thread 0000 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    0 quebrou na rodada 72! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 72: 35
o número de elementos a passar dessa rodada atualizado: 29
(ou seja: 100 (total) - 36 (r/2) - 35 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0000 quebrou na rodada 72!
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  77 ***
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  78 ***

Ranking - Rodada 69:
   1o - 0062 
   2o - 0034 
   3o - 0043 
   4o - 0005 
   5o - 0037 
   6o - 0096 
   7o - 0091 
   8o - 0058 
   9o - 0048 
  10o - 0020 
  11o - 0021 
  12o - 0000 
  13o - 0072 
  14o - 0070 
  15o - 0025 
  16o - 0069 
  17o - 0049 
  18o - 0022 
  19o - 0038 
  20o - 0027 
  21o - 0026 
  22o - 0012 
  23o - 0080 
  24o - 0061 
  25o - 0042 
  26o - 0030 
  27o - 0015 
  28o - 0060 
  29o - 0054 
  30o - 0041 
  31o - 0099 
  32o - 0068 


Ranking - Rodada 70:
   1o - 0062 
   2o - 0034 
   3o - 0043 
   4o - 0005 
   5o - 0096 
   6o - 0091 
   7o - 0048 
   8o - 0037 
   9o - 0020 
  10o - 0021 
  11o - 0070 
  12o - 0058 
  13o - 0025 
  14o - 0000 
  15o - 0072 
  16o - 0069 
  17o - 0049 
  18o - 0027 
  19o - 0026 
  20o - 0012 
  21o - 0080 
  22o - 0061 
  23o - 0042 
  24o - 0022 
  25o - 0038 
  26o - 0015 
  27o - 0060 
  28o - 0041 
  29o - 0030 
  30o - 0054 
  31o - 0099 
  32o - 0068 

Ciclista   68 será deletado...

O ciclista 0068 foi eliminado da corrida...
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  79 ***

Ranking - Rodada 71:
   1o - 0034 
   2o - 0062 
   3o - 0043 
   4o - 0096 
   5o - 0091 
   6o - 0048 
   7o - 0037 
   8o - 0021 
   9o - 0005 
  10o - 0058 
  11o - 0070 
  12o - 0020 
  13o - 0025 
  14o - 0072 
  15o - 0069 
  16o - 0049 
  17o - 0026 
  18o - 0012 
  19o - 0000 
  20o - 0061 
  21o - 0022 
  22o - 0038 
  23o - 0027 
  24o - 0015 
  25o - 0080 
  26o - 0060 
  27o - 0041 
  28o - 0042 
  29o - 0030 
  30o - 0054 
  31o - 0099 

  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  80 ***

Ranking - Rodada 72:
   1o - 0034 
   2o - 0062 
   3o - 0096 
   4o - 0043 
   5o - 0005 
   6o - 0091 
   7o - 0058 
   8o - 0070 
   9o - 0048 
  10o - 0037 
  11o - 0020 
  12o - 0025 
  13o - 0021 
  14o - 0012 
  15o - 0072 
  16o - 0069 
  17o - 0049 
  18o - 0022 
  19o - 0038 
  20o - 0027 
  21o - 0026 
  22o - 0015 
  23o - 0080 
  24o - 0061 
  25o - 0060 
  26o - 0041 
  27o - 0042 
  28o - 0054 
  29o - 0030 
  30o - 0099 

Ciclista   99 será deletado...

O ciclista 0099 foi eliminado da corrida...
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  81 ***

Ranking - Rodada 73:
   1o - 0034 
   2o - 0062 
   3o - 0043 
   4o - 0096 
   5o - 0091 
   6o - 0070 
   7o - 0048 
   8o - 0037 
   9o - 0020 
  10o - 0005 
  11o - 0058 
  12o - 0025 
  13o - 0021 
  14o - 0072 
  15o - 0069 
  16o - 0049 
  17o - 0038 
  18o - 0012 
  19o - 0080 
  20o - 0061 
  21o - 0022 
  22o - 0027 
  23o - 0026 
  24o - 0015 
  25o - 0060 
  26o - 0041 
  27o - 0042 
  28o - 0030 
  29o - 0054 


Ranking - Rodada 74:
   1o - 0034 
   2o - 0062 
   3o - 0043 
   4o - 0096 
   5o - 0091 
   6o - 0048 
   7o - 0037 
   8o - 0020 
   9o - 0070 
  10o - 0058 
  11o - 0021 
  12o - 0005 
  13o - 0072 
  14o - 0049 
  15o - 0025 
  16o - 0012 
  17o - 0080 
  18o - 0069 
  19o - 0022 
  20o - 0038 
  21o - 0027 
  22o - 0026 
  23o - 0061 
  24o - 0060 
  25o - 0041 
  26o - 0015 
  27o - 0054 
  28o - 0042 
  29o - 0030 

Ciclista   30 será deletado...

O ciclista 0030 foi eliminado da corrida...
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  82 ***
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  83 ***

Ranking - Rodada 75:
   1o - 0062 
   2o - 0034 
   3o - 0096 
   4o - 0091 
   5o - 0048 
   6o - 0037 
   7o - 0043 
   8o - 0070 
   9o - 0020 
  10o - 0021 
  11o - 0005 
  12o - 0058 
  13o - 0025 
  14o - 0080 
  15o - 0072 
  16o - 0069 
  17o - 0049 
  18o - 0038 
  19o - 0022 
  20o - 0026 
  21o - 0012 
  22o - 0061 
  23o - 0027 
  24o - 0015 
  25o - 0060 
  26o - 0041 
  27o - 0042 
  28o - 0054 


Ranking - Rodada 76:
   1o - 0062 
   2o - 0034 
   3o - 0096 
   4o - 0091 
   5o - 0037 
   6o - 0043 
   7o - 0048 
   8o - 0020 
   9o - 0021 
  10o - 0005 
  11o - 0058 
  12o - 0070 
  13o - 0025 
  14o - 0080 
  15o - 0072 
  16o - 0069 
  17o - 0022 
  18o - 0038 
  19o - 0026 
  20o - 0012 
  21o - 0049 
  22o - 0027 
  23o - 0015 
  24o - 0061 
  25o - 0060 
  26o - 0054 
  27o - 0041 
  28o - 0042 

Ciclista   42 será deletado...

O ciclista 0042 foi eliminado da corrida...
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  84 ***

Ranking - Rodada 77:
   1o - 0062 
   2o - 0034 
   3o - 0043 
   4o - 0096 
   5o - 0091 
   6o - 0048 
   7o - 0037 
   8o - 0005 
   9o - 0058 
  10o - 0070 
  11o - 0020 
  12o - 0025 
  13o - 0021 
  14o - 0080 
  15o - 0072 
  16o - 0026 
  17o - 0069 
  18o - 0038 
  19o - 0022 
  20o - 0015 
  21o - 0012 
  22o - 0061 
  23o - 0060 
  24o - 0049 
  25o - 0027 
  26o - 0054 
  27o - 0041 

  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  85 ***

Ranking - Rodada 78:
   1o - 0062 
   2o - 0034 
   3o - 0043 
   4o - 0096 
   5o - 0091 
   6o - 0048 
   7o - 0037 
   8o - 0005 
   9o - 0058 
  10o - 0025 
  11o - 0021 
  12o - 0070 
  13o - 0020 
  14o - 0026 
  15o - 0080 
  16o - 0072 
  17o - 0069 
  18o - 0038 
  19o - 0022 
  20o - 0012 
  21o - 0060 
  22o - 0049 
  23o - 0027 
  24o - 0015 
  25o - 0061 
  26o - 0054 
  27o - 0041 

Ciclista   41 será deletado...

O ciclista 0041 foi eliminado da corrida...
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  86 ***

Ranking - Rodada 79:
   1o - 0062 
   2o - 0034 
   3o - 0091 
   4o - 0048 
   5o - 0043 
   6o - 0096 
   7o - 0058 
   8o - 0037 
   9o - 0025 
  10o - 0021 
  11o - 0005 
  12o - 0070 
  13o - 0020 
  14o - 0080 
  15o - 0072 
  16o - 0069 
  17o - 0038 
  18o - 0026 
  19o - 0060 
  20o - 0049 
  21o - 0022 
  22o - 0015 
  23o - 0012 
  24o - 0061 
  25o - 0027 
  26o - 0054 

  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  87 ***

Ranking - Rodada 80:
   1o - 0062 
   2o - 0034 
   3o - 0091 
   4o - 0048 
   5o - 0096 
   6o - 0058 
   7o - 0037 
   8o - 0025 
   9o - 0043 
  10o - 0021 
  11o - 0005 
  12o - 0069 
  13o - 0070 
  14o - 0020 
  15o - 0038 
  16o - 0026 
  17o - 0080 
  18o - 0072 
  19o - 0060 
  20o - 0049 
  21o - 0015 
  22o - 0061 
  23o - 0022 
  24o - 0027 
  25o - 0012 
  26o - 0054 

Ciclista   54 será deletado...

O ciclista 0054 foi eliminado da corrida...

Ranking - Rodada 81:
   1o - 0062 
   2o - 0034 
   3o - 0091 
   4o - 0096 
   5o - 0048 
   6o - 0037 
   7o - 0025 
   8o - 0043 
   9o - 0058 
  10o - 0021 
  11o - 0005 
  12o - 0070 
  13o - 0020 
  14o - 0038 
  15o - 0072 
  16o - 0069 
  17o - 0049 
  18o - 0026 
  19o - 0015 
  20o - 0080 
  21o - 0061 
  22o - 0060 
  23o - 0022 
  24o - 0027 
  25o - 0012 

  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  88 ***

A thread 0026 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   26 quebrou na rodada 84! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 84: 36
o número de elementos a passar dessa rodada atualizado: 22
(ou seja: 100 (total) - 42 (r/2) - 36 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0026 quebrou na rodada 84!

A thread 0069 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   69 quebrou na rodada 84! e será eliminado
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  89 ***
6 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 84: 37
o número de elementos a passar dessa rodada atualizado: 21
(ou seja: 100 (total) - 42 (r/2) - 37 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0069 quebrou na rodada 84!

Ranking - Rodada 82:
   1o - 0062 
   2o - 0034 
   3o - 0091 
   4o - 0096 
   5o - 0048 
   6o - 0037 
   7o - 0025 
   8o - 0058 
   9o - 0043 
  10o - 0005 
  11o - 0020 
  12o - 0021 
  13o - 0072 
  14o - 0070 
  15o - 0049 
  16o - 0038 
  17o - 0026 
