EP2 - Ciclistas!
  37o - 0092 
  38o - 0085 
  39o - 0076 
  40o - 0082 
  41o - 0081 
  42o - 0070 
  43o - 0047 
  44o - 0030 
  45o - 0084 
  46o - 0065 
  47o - 0068 
  48o - 0067 


A thread 0093 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   93 quebrou na rodada 54! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 29
o número de elementos a passar dessa rodada atualizado: 44
(ou seja: 100 (total) - 27 (r/2) - 29 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0093 quebrou na rodada 54!
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  57 ***

Ranking - Rodada 50:
   1o - 0086 
   2o - 0079 
   3o - 0032 
   4o - 0061 
   5o - 0040 
   6o - 0006 
   7o - 0091 
   8o - 0071 
   9o - 0062 
  10o - 0025 
  11o - 0014 
  12o - 0096 
  13o - 0088 
  14o - 0087 
  15o - 0083 
  16o - 0055 
  17o - 0044 
  18o - 0039 
  19o - 0024 
  20o - 0015 
  21o - 0011 
  22o - 0009 
  23o - 0093 
  24o - 0019 
  25o - 0001 
  26o - 0090 
  27o - 0094 
  28o - 0069 
  29o - 0063 
  30o - 0036 
  31o - 0053 
  32o - 0029 
  33o - 0012 
  34o - 0000 
  35o - 0092 
  36o - 0089 
  37o - 0085 
  38o - 0081 
  39o - 0070 
  40o - 0027 
  41o - 0084 
  42o - 0076 
  43o - 0082 
  44o - 0065 
  45o - 0068 
  46o - 0067 
  47o - 0047 
  48o - 0030 

Ciclista   30 será deletado...

O ciclista 0030 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  58 ***
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  59 ***

Ranking - Rodada 51:
   1o - 0086 
   2o - 0032 
   3o - 0079 
   4o - 0061 
   5o - 0040 
   6o - 0006 
   7o - 0091 
   8o - 0071 
   9o - 0062 
  10o - 0025 
  11o - 0014 
  12o - 0096 
  13o - 0088 
  14o - 0055 
  15o - 0044 
  16o - 0039 
  17o - 0024 
  18o - 0011 
  19o - 0093 
  20o - 0087 
  21o - 0083 
  22o - 0019 
  23o - 0001 
  24o - 0015 
  25o - 0009 
  26o - 0090 
  27o - 0094 
  28o - 0069 
  29o - 0063 
  30o - 0036 
  31o - 0053 
  32o - 0029 
  33o - 0012 
  34o - 0092 
  35o - 0070 
  36o - 0000 
  37o - 0089 
  38o - 0085 
  39o - 0076 
  40o - 0082 
  41o - 0081 
  42o - 0065 
  43o - 0067 
  44o - 0027 
  45o - 0084 
  46o - 0068 
  47o - 0047 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  60 ***

Ranking - Rodada 52:
   1o - 0086 
   2o - 0032 
   3o - 0079 
   4o - 0061 
   5o - 0040 
   6o - 0091 
   7o - 0071 
   8o - 0025 
   9o - 0006 
  10o - 0096 
  11o - 0088 
  12o - 0044 
  13o - 0062 
  14o - 0039 
  15o - 0024 
  16o - 0014 
  17o - 0093 
  18o - 0087 
  19o - 0055 
  20o - 0019 
  21o - 0015 
  22o - 0011 
  23o - 0009 
  24o - 0090 
  25o - 0083 
  26o - 0063 
  27o - 0036 
  28o - 0053 
  29o - 0012 
  30o - 0001 
  31o - 0092 
  32o - 0094 
  33o - 0069 
  34o - 0070 
  35o - 0029 
  36o - 0000 
  37o - 0089 
  38o - 0076 
  39o - 0082 
  40o - 0081 
  41o - 0027 
  42o - 0084 
  43o - 0085 
  44o - 0065 
  45o - 0067 
  46o - 0068 
  47o - 0047 

Ciclista   47 será deletado...

O ciclista 0047 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  61 ***

A thread 0067 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   67 quebrou na rodada 54! e será eliminado

Ranking - Rodada 53:
   1o - 0086 
   2o - 0032 
   3o - 0079 
   4o - 0040 
   5o - 0091 
   6o - 0061 
   7o - 0025 
   8o - 0006 
   9o - 0088 
  10o - 0071 
  11o - 0044 
  12o - 0039 
  13o - 0014 
  14o - 0096 
  15o - 0093 
  16o - 0087 
  17o - 0055 
  18o - 0062 
  19o - 0019 
  20o - 0024 
  21o - 0009 
  22o - 0083 
  23o - 0036 
  24o - 0053 
  25o - 0012 
  26o - 0001 
  27o - 0015 
  28o - 0011 
  29o - 0092 
  30o - 0090 
  31o - 0094 
  32o - 0069 
  33o - 0063 
  34o - 0000 
  35o - 0089 
  36o - 0076 
  37o - 0082 
  38o - 0070 
  39o - 0029 
  40o - 0085 
  41o - 0081 
  42o - 0027 
  43o - 0084 
  44o - 0065 
  45o - 0067 
  46o - 0068 

8 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 30
o número de elementos a passar dessa rodada atualizado: 43
(ou seja: 100 (total) - 27 (r/2) - 30 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0067 quebrou na rodada 54!
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  62 ***
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  63 ***

Ranking - Rodada 54:
   1o - 0086 
   2o - 0032 
   3o - 0040 
   4o - 0091 
   5o - 0079 
   6o - 0061 
   7o - 0025 
   8o - 0006 
   9o - 0071 
  10o - 0044 
  11o - 0088 
  12o - 0087 
  13o - 0055 
  14o - 0062 
  15o - 0039 
  16o - 0019 
  17o - 0024 
  18o - 0014 
  19o - 0009 
  20o - 0096 
  21o - 0083 
  22o - 0036 
  23o - 0012 
  24o - 0001 
  25o - 0015 
  26o - 0011 
  27o - 0092 
  28o - 0094 
  29o - 0069 
  30o - 0063 
  31o - 0053 
  32o - 0090 
  33o - 0089 
  34o - 0076 
  35o - 0070 
  36o - 0029 
  37o - 0000 
  38o - 0085 
  39o - 0082 
  40o - 0081 
  41o - 0027 
  42o - 0084 
  43o - 0068 
  44o - 0065 

Ciclista   65 será deletado...

O ciclista 0065 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  64 ***

Ranking - Rodada 55:
   1o - 0086 
   2o - 0032 
   3o - 0091 
   4o - 0040 
   5o - 0025 
   6o - 0079 
   7o - 0061 
   8o - 0044 
   9o - 0006 
  10o - 0088 
  11o - 0087 
  12o - 0071 
  13o - 0055 
  14o - 0014 
  15o - 0062 
  16o - 0039 
  17o - 0019 
  18o - 0024 
  19o - 0001 
  20o - 0015 
  21o - 0009 
  22o - 0096 
  23o - 0092 
  24o - 0083 
  25o - 0063 
  26o - 0036 
  27o - 0053 
  28o - 0012 
  29o - 0011 
  30o - 0090 
  31o - 0094 
  32o - 0069 
  33o - 0070 
  34o - 0029 
  35o - 0000 
  36o - 0089 
  37o - 0085 
  38o - 0076 
  39o - 0084 
  40o - 0082 
  41o - 0081 
  42o - 0027 
  43o - 0068 


Ranking - Rodada 56:
   1o - 0086 
   2o - 0032 
   3o - 0040 
   4o - 0025 
   5o - 0091 
   6o - 0079 
   7o - 0006 
   8o - 0087 
   9o - 0071 
  10o - 0055 
  11o - 0061 
  12o - 0044 
  13o - 0014 
  14o - 0088 
  15o - 0062 
  16o - 0039 
  17o - 0019 
  18o - 0024 
  19o - 0001 
  20o - 0015 
  21o - 0009 
  22o - 0096 
  23o - 0083 
  24o - 0053 
  25o - 0012 
  26o - 0011 
  27o - 0092 
  28o - 0094 
  29o - 0069 
  30o - 0070 
  31o - 0063 
  32o - 0036 
  33o - 0000 
  34o - 0090 
  35o - 0089 
  36o - 0085 
  37o - 0076 
  38o - 0029 
  39o - 0082 
  40o - 0081 
  41o - 0027 
  42o - 0084 
  43o - 0068 

Ciclista   68 será deletado...

O ciclista 0068 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  65 ***

Ranking - Rodada 57:
   1o - 0086 
   2o - 0040 
   3o - 0032 
   4o - 0091 
   5o - 0025 
   6o - 0006 
   7o - 0087 
   8o - 0079 
   9o - 0071 
  10o - 0055 
  11o - 0061 
  12o - 0044 
  13o - 0014 
  14o - 0088 
  15o - 0001 
  16o - 0009 
  17o - 0096 
  18o - 0062 
  19o - 0039 
  20o - 0053 
  21o - 0019 
  22o - 0024 
  23o - 0015 
  24o - 0011 
  25o - 0092 
  26o - 0083 
  27o - 0036 
  28o - 0012 
  29o - 0000 
  30o - 0090 
  31o - 0094 
  32o - 0069 
  33o - 0070 
  34o - 0063 
  35o - 0029 
  36o - 0089 
  37o - 0085 
  38o - 0076 
  39o - 0082 
  40o - 0027 
  41o - 0084 
  42o - 0081 


A thread 0069 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   69 quebrou na rodada 60! e será eliminado
6 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 31
o número de elementos a passar dessa rodada atualizado: 39
(ou seja: 100 (total) - 30 (r/2) - 31 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0069 quebrou na rodada 60!
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  66 ***

Ranking - Rodada 58:
   1o - 0086 
   2o - 0040 
   3o - 0032 
   4o - 0091 
   5o - 0025 
   6o - 0087 
   7o - 0079 
   8o - 0071 
   9o - 0061 
  10o - 0044 
  11o - 0014 
  12o - 0006 
  13o - 0055 
  14o - 0001 
  15o - 0009 
  16o - 0088 
  17o - 0053 
  18o - 0019 
  19o - 0024 
  20o - 0015 
  21o - 0096 
  22o - 0092 
  23o - 0083 
  24o - 0062 
  25o - 0039 
  26o - 0012 
  27o - 0011 
  28o - 0090 
  29o - 0094 
  30o - 0069 
  31o - 0063 
  32o - 0070 
  33o - 0036 
  34o - 0029 
  35o - 0000 
  36o - 0089 
  37o - 0082 
  38o - 0027 
  39o - 0084 
  40o - 0085 
  41o - 0076 
  42o - 0081 

Ciclista   81 será deletado...

O ciclista 0081 foi eliminado da corrida...

Ranking - Rodada 59:
   1o - 0086 
   2o - 0040 
   3o - 0032 
   4o - 0025 
   5o - 0091 
   6o - 0087 
   7o - 0079 
   8o - 0071 
   9o - 0061 
  10o - 0014 
  11o - 0006 
  12o - 0055 
  13o - 0044 
  14o - 0088 
  15o - 0053 
  16o - 0019 
  17o - 0024 
  18o - 0001 
  19o - 0015 
  20o - 0009 
  21o - 0096 
  22o - 0092 
  23o - 0062 
  24o - 0012 
  25o - 0011 
  26o - 0090 
  27o - 0094 
  28o - 0069 
  29o - 0083 
  30o - 0063 
  31o - 0070 
  32o - 0036 
  33o - 0039 
  34o - 0029 
  35o - 0000 
  36o - 0089 
  37o - 0082 
  38o - 0027 
  39o - 0084 
  40o - 0085 
  41o - 0076 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  67 ***

Ranking - Rodada 60:
   1o - 0086 
   2o - 0040 
   3o - 0032 
   4o - 0025 
   5o - 0091 
   6o - 0071 
   7o - 0061 
   8o - 0087 
   9o - 0079 
  10o - 0055 
  11o - 0014 
  12o - 0006 
  13o - 0044 
  14o - 0053 
  15o - 0024 
  16o - 0001 
  17o - 0015 
  18o - 0009 
  19o - 0092 
  20o - 0088 
  21o - 0062 
  22o - 0019 
  23o - 0012 
  24o - 0011 
  25o - 0096 
  26o - 0094 
  27o - 0083 
  28o - 0070 
  29o - 0063 
  30o - 0039 
  31o - 0029 
  32o - 0000 
  33o - 0089 
  34o - 0090 
  35o - 0082 
  36o - 0036 
  37o - 0027 
  38o - 0085 
  39o - 0076 
  40o - 0084 

Ciclista   84 será deletado...

O ciclista 0084 foi eliminado da corrida...

Ranking - Rodada 61:
   1o - 0086 
   2o - 0040 
   3o - 0032 
   4o - 0025 
   5o - 0071 
   6o - 0061 
   7o - 0091 
   8o - 0087 
   9o - 0079 
  10o - 0055 
  11o - 0006 
  12o - 0044 
  13o - 0014 
  14o - 0062 
  15o - 0053 
  16o - 0019 
  17o - 0024 
  18o - 0012 
  19o - 0001 
  20o - 0015 
  21o - 0009 
  22o - 0096 
  23o - 0092 
  24o - 0088 
  25o - 0083 
  26o - 0070 
  27o - 0039 
  28o - 0029 
  29o - 0011 
  30o - 0000 
  31o - 0089 
  32o - 0090 
  33o - 0094 
  34o - 0082 
  35o - 0063 
  36o - 0036 
  37o - 0027 
  38o - 0085 
  39o - 0076 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  68 ***

Ranking - Rodada 62:
   1o - 0086 
   2o - 0040 
   3o - 0032 
   4o - 0025 
   5o - 0061 
   6o - 0091 
   7o - 0079 
   8o - 0071 
   9o - 0055 
  10o - 0006 
  11o - 0087 
  12o - 0014 
  13o - 0044 
  14o - 0053 
  15o - 0019 
  16o - 0024 
  17o - 0012 
  18o - 0015 
  19o - 0009 
  20o - 0092 
  21o - 0088 
  22o - 0070 
  23o - 0062 
  24o - 0039 
  25o - 0001 
  26o - 0011 
  27o - 0000 
  28o - 0096 
  29o - 0089 
  30o - 0094 
  31o - 0083 
  32o - 0063 
  33o - 0036 
  34o - 0029 
  35o - 0090 
  36o - 0085 
  37o - 0076 
  38o - 0082 
  39o - 0027 

Ciclista   27 será deletado...

O ciclista 0027 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  69 ***

A thread 0096 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   96 quebrou na rodada 66! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 66: 32
o número de elementos a passar dessa rodada atualizado: 35
(ou seja: 100 (total) - 33 (r/2) - 32 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0096 quebrou na rodada 66!

Ranking - Rodada 63:
   1o - 0086 
   2o - 0040 
   3o - 0025 
   4o - 0032 
   5o - 0079 
   6o - 0071 
   7o - 0055 
   8o - 0061 
   9o - 0091 
  10o - 0087 
  11o - 0014 
  12o - 0006 
  13o - 0044 
  14o - 0019 
  15o - 0024 
  16o - 0012 
  17o - 0009 
  18o - 0088 
  19o - 0070 
  20o - 0062 
  21o - 0039 
  22o - 0053 
  23o - 0001 
  24o - 0011 
  25o - 0015 
  26o - 0096 
  27o - 0092 
  28o - 0089 
  29o - 0083 
  30o - 0063 
  31o - 0029 
  32o - 0000 
  33o - 0090 
  34o - 0094 
  35o - 0082 
  36o - 0036 
  37o - 0085 
  38o - 0076 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  70 ***

Ranking - Rodada 64:
   1o - 0086 
   2o - 0040 
   3o - 0025 
   4o - 0032 
   5o - 0079 
   6o - 0055 
   7o - 0061 
   8o - 0091 
   9o - 0071 
  10o - 0014 
  11o - 0006 
  12o - 0087 
  13o - 0019 
  14o - 0024 
  15o - 0012 
  16o - 0009 
  17o - 0088 
  18o - 0070 
  19o - 0044 
  20o - 0062 
  21o - 0039 
  22o - 0001 
  23o - 0015 
  24o - 0011 
  25o - 0096 
  26o - 0092 
  27o - 0083 
  28o - 0063 
  29o - 0053 
  30o - 0029 
  31o - 0000 
  32o - 0089 
  33o - 0094 
  34o - 0036 
  35o - 0090 
  36o - 0085 
  37o - 0076 
  38o - 0082 

Ciclista   82 será deletado...

O ciclista 0082 foi eliminado da corrida...
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  71 ***

Ranking - Rodada 65:
   1o - 0086 
   2o - 0040 
   3o - 0032 
   4o - 0025 
   5o - 0079 
   6o - 0071 
   7o - 0055 
   8o - 0061 
   9o - 0014 
  10o - 0006 
  11o - 0091 
  12o - 0019 
  13o - 0024 
  14o - 0088 
  15o - 0087 
  16o - 0070 
  17o - 0039 
  18o - 0012 
  19o - 0001 
  20o - 0009 
  21o - 0096 
  22o - 0083 
  23o - 0063 
  24o - 0044 
  25o - 0062 
  26o - 0053 
  27o - 0029 
  28o - 0011 
  29o - 0015 
  30o - 0092 
  31o - 0094 
  32o - 0000 
  33o - 0089 
  34o - 0090 
  35o - 0085 
  36o - 0076 
  37o - 0036 

  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  72 ***

Ranking - Rodada 67:
   1o - 0086 
   2o - 0025 
   3o - 0040 
   4o - 0079 
   5o - 0032 
   6o - 0055 
   7o - 0091 
   8o - 0071 
   9o - 0061 
  10o - 0019 
  11o - 0014 
  12o - 0006 
  13o - 0024 
  14o - 0009 
  15o - 0088 
  16o - 0070 
  17o - 0039 
  18o - 0012 
  19o - 0001 
  20o - 0015 
  21o - 0092 
  22o - 0087 
  23o - 0083 
  24o - 0063 
  25o - 0044 
  26o - 0062 
  27o - 0053 
  28o - 0029 
  29o - 0011 
  30o - 0000 
  31o - 0089 
  32o - 0090 
  33o - 0094 
  34o - 0085 
  35o - 0076 


Ranking - Rodada 66:
   1o - 0086 
   2o - 0025 
   3o - 0040 
   4o - 0032 
   5o - 0079 
   6o - 0055 
   7o - 0061 
   8o - 0091 
   9o - 0071 
  10o - 0019 
  11o - 0014 
  12o - 0006 
  13o - 0088 
  14o - 0024 
  15o - 0009 
  16o - 0087 
  17o - 0083 
  18o - 0070 
  19o - 0044 
  20o - 0062 
  21o - 0039 
  22o - 0053 
  23o - 0029 
  24o - 0012 
  25o - 0001 
  26o - 0015 
  27o - 0011 
  28o - 0092 
  29o - 0063 
  30o - 0000 
  31o - 0090 
  32o - 0089 
  33o - 0094 
  34o - 0085 
  35o - 0076 
  36o - 0036 

Ciclista   36 será deletado...

O ciclista 0036 foi eliminado da corrida...
  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  73 ***
  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  74 ***

Ranking - Rodada 68:
   1o - 0086 
   2o - 0025 
   3o - 0079 
   4o - 0040 
   5o - 0032 
   6o - 0055 
   7o - 0091 
   8o - 0019 
   9o - 0071 
  10o - 0061 
  11o - 0014 
  12o - 0006 
  13o - 0009 
  14o - 0088 
  15o - 0070 
  16o - 0024 
  17o - 0012 
  18o - 0015 
  19o - 0087 
  20o - 0063 
  21o - 0044 
  22o - 0062 
  23o - 0039 
  24o - 0053 
  25o - 0029 
  26o - 0001 
  27o - 0011 
  28o - 0092 
  29o - 0090 
  30o - 0085 
  31o - 0076 
  32o - 0083 
  33o - 0000 
  34o - 0089 
  35o - 0094 

Ciclista   94 será deletado...

O ciclista 0094 foi eliminado da corrida...
  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  75 ***

Ranking - Rodada 69:
   1o - 0086 
   2o - 0079 
   3o - 0040 
   4o - 0032 
   5o - 0025 
   6o - 0055 
   7o - 0091 
   8o - 0019 
   9o - 0071 
  10o - 0014 
  11o - 0009 
  12o - 0070 
  13o - 0061 
  14o - 0006 
  15o - 0015 
  16o - 0088 
  17o - 0044 
  18o - 0062 
  19o - 0024 
  20o - 0012 
  21o - 0001 
  22o - 0011 
  23o - 0092 
  24o - 0087 
  25o - 0063 
  26o - 0039 
  27o - 0053 
  28o - 0029 
  29o - 0000 
  30o - 0089 
  31o - 0090 
  32o - 0085 
  33o - 0076 
  34o - 0083 

  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  76 ***

Ranking - Rodada 70:
   1o - 0086 
   2o - 0079 
   3o - 0040 
   4o - 0025 
   5o - 0032 
   6o - 0091 
   7o - 0055 
   8o - 0019 
   9o - 0014 
  10o - 0009 
  11o - 0071 
  12o - 0070 
  13o - 0006 
  14o - 0015 
  15o - 0088 
  16o - 0061 
  17o - 0044 
  18o - 0062 
  19o - 0024 
  20o - 0012 
  21o - 0001 
  22o - 0092 
  23o - 0087 
  24o - 0063 
  25o - 0039 
  26o - 0053 
  27o - 0029 
  28o - 0011 
  29o - 0089 
  30o - 0090 
  31o - 0085 
  32o - 0076 
  33o - 0083 
  34o - 0000 

Ciclista    0 será deletado...

O ciclista 0000 foi eliminado da corrida...

A thread 0089 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   89 quebrou na rodada 72! e será eliminado

A thread 0090 iniciou o processo de quebra.
Ops! O ciclista   90 quebrou na rodada 72! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 72: 34
o número de elementos a passar dessa rodada atualizado: 30
(ou seja: 100 (total) - 36 (r/2) - 34 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0089 quebrou na rodada 72!
O ciclista 0090 quebrou na rodada 72!
  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  77 ***

Ranking - Rodada 71:
   1o - 0079 
   2o - 0025 
   3o - 0086 
   4o - 0040 
   5o - 0032 
   6o - 0091 
   7o - 0055 
   8o - 0019 
   9o - 0014 
  10o - 0009 
  11o - 0071 
  12o - 0006 
  13o - 0015 
  14o - 0088 
  15o - 0070 
  16o - 0061 
  17o - 0044 
  18o - 0062 
  19o - 0024 
  20o - 0001 
  21o - 0063 
  22o - 0039 
  23o - 0029 
  24o - 0012 
  25o - 0011 
  26o - 0092 
  27o - 0089 
  28o - 0090 
  29o - 0087 
  30o - 0076 
  31o - 0083 
  32o - 0053 
  33o - 0085 

  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  78 ***

Ranking - Rodada 72:
   1o - 0025 
   2o - 0086 
   3o - 0079 
   4o - 0040 
   5o - 0032 
   6o - 0091 
   7o - 0055 
   8o - 0019 
   9o - 0014 
  10o - 0071 
  11o - 0009 
  12o - 0088 
  13o - 0070 
  14o - 0061 
  15o - 0044 
  16o - 0024 
  17o - 0006 
  18o - 0015 
  19o - 0063 
  20o - 0062 
  21o - 0012 
  22o - 0001 
  23o - 0011 
  24o - 0092 
  25o - 0087 
  26o - 0076 
  27o - 0083 
  28o - 0039 
  29o - 0053 
  30o - 0029 
  31o - 0085 

Ciclista   85 será deletado...

O ciclista 0085 foi eliminado da corrida...
  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  79 ***

Ranking - Rodada 73:
   1o - 0025 
   2o - 0086 
   3o - 0079 
   4o - 0040 
   5o - 0032 
   6o - 0091 
   7o - 0055 
   8o - 0019 
   9o - 0014 
  10o - 0009 
  11o - 0071 
  12o - 0044 
  13o - 0006 
  14o - 0015 
  15o - 0088 
  16o - 0070 
  17o - 0063 
  18o - 0061 
  19o - 0062 
  20o - 0024 
  21o - 0012 
  22o - 0001 
  23o - 0011 
  24o - 0087 
  25o - 0083 
  26o - 0039 
  27o - 0053 
  28o - 0029 
  29o - 0092 
  30o - 0076 

  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  80 ***

Ranking - Rodada 74:
   1o - 0025 
   2o - 0086 
   3o - 0079 
   4o - 0040 
   5o - 0032 
   6o - 0091 
   7o - 0055 
   8o - 0019 
   9o - 0014 
  10o - 0009 
  11o - 0071 
  12o - 0044 
  13o - 0006 
  14o - 0088 
  15o - 0063 
  16o - 0061 
  17o - 0062 
  18o - 0024 
  19o - 0001 
  20o - 0015 
  21o - 0011 
  22o - 0087 
  23o - 0083 
  24o - 0070 
  25o - 0039 
  26o - 0053 
  27o - 0029 
  28o - 0012 
  29o - 0092 
  30o - 0076 

Ciclista   76 será deletado...

O ciclista 0076 foi eliminado da corrida...
  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  81 ***

Ranking - Rodada 75:
   1o - 0025 
   2o - 0086 
   3o - 0091 
   4o - 0079 
   5o - 0040 
   6o - 0019 
   7o - 0032 
   8o - 0055 
   9o - 0009 
  10o - 0071 
  11o - 0044 
  12o - 0014 
  13o - 0088 
  14o - 0063 
  15o - 0062 
  16o - 0024 
  17o - 0006 
  18o - 0083 
  19o - 0061 
  20o - 0039 
  21o - 0012 
  22o - 0001 
  23o - 0011 
  24o - 0015 
  25o - 0087 
  26o - 0070 
  27o - 0053 
  28o - 0029 
  29o - 0092 

  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  82 ***

A thread 0015 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   15 quebrou na rodada 78! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 78: 35
o número de elementos a passar dessa rodada atualizado: 26
(ou seja: 100 (total) - 39 (r/2) - 35 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0015 quebrou na rodada 78!

Ranking - Rodada 76:
   1o - 0025 
   2o - 0091 
   3o - 0086 
   4o - 0079 
   5o - 0040 
   6o - 0019 
   7o - 0032 
   8o - 0055 
   9o - 0009 
  10o - 0071 
  11o - 0044 
  12o - 0088 
  13o - 0063 
  14o - 0014 
  15o - 0006 
  16o - 0062 
  17o - 0039 
  18o - 0024 
  19o - 0012 
  20o - 0011 
  21o - 0015 
  22o - 0087 
  23o - 0083 
  24o - 0061 
  25o - 0053 
  26o - 0029 
  27o - 0001 
  28o - 0070 
  29o - 0092 

Ciclista   92 será deletado...

O ciclista 0092 foi eliminado da corrida...

Ranking - Rodada 77:
   1o - 0025 
   2o - 0086 
   3o - 0079 
   4o - 0040 
   5o - 0019 
   6o - 0032 
   7o - 0091 
   8o - 0055 
   9o - 0044 
  10o - 0009 
  11o - 0088 
  12o - 0071 
  13o - 0063 
  14o - 0014 
  15o - 0062 
  16o - 0039 
  17o - 0024 
  18o - 0006 
  19o - 0012 
  20o - 0015 
  21o - 0011 
  22o - 0087 
  23o - 0083 
  24o - 0061 
  25o - 0053 
  26o - 0029 
  27o - 0001 
  28o - 0070 

  40 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  83 ***
  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  84 ***

Ranking - Rodada 78:
   1o - 0025 
   2o - 0086 
   3o - 0079 
   4o - 0040 
   5o - 0019 
   6o - 0032 
   7o - 0091 
   8o - 0055 
   9o - 0009 
  10o - 0088 
  11o - 0071 
  12o - 0063 
  13o - 0044 
  14o - 0039 
  15o - 0024 
  16o - 0014 
  17o - 0006 
  18o - 0012 
  19o - 0062 
  20o - 0053 
  21o - 0029 
  22o - 0011 
  23o - 0087 
  24o - 0083 
  25o - 0061 
  26o - 0001 
  27o - 0070 

Ciclista   70 será deletado...

O ciclista 0070 foi eliminado da corrida...

Ranking - Rodada 79:
   1o - 0025 
   2o - 0086 
   3o - 0040 
   4o - 0019 
   5o - 0091 
   6o - 0079 
   7o - 0032 
   8o - 0055 
   9o - 0088 
  10o - 0071 
  11o - 0063 
  12o - 0044 
  13o - 0009 
  14o - 0039 
  15o - 0024 
  16o - 0014 
  17o - 0012 
  18o - 0006 
  19o - 0062 
  20o - 0053 
  21o - 0029 
  22o - 0011 
  23o - 0087 
  24o - 0083 
  25o - 0061 
  26o - 0001 


A thread 0032 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   32 quebrou na rodada 84! e será eliminado
  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  85 ***
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 84: 36
o número de elementos a passar dessa rodada atualizado: 22
(ou seja: 100 (total) - 42 (r/2) - 36 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0032 quebrou na rodada 84!
  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  86 ***

Ranking - Rodada 80:
