EP2 - Ciclistas!
  16o - 0246 
  17o - 0245 
  18o - 0286 
  19o - 0218 
  20o - 0211 
  21o - 0297 
  22o - 0197 
  23o - 0170 
  24o - 0122 


Ranking - Rodada 167:
   1o - 0031 
   2o - 0261 
   3o - 0225 
   4o - 0223 
   5o - 0226 
   6o - 0065 
   7o - 0056 
   8o - 0040 
   9o - 0278 
  10o - 0229 
  11o - 0216 
  12o - 0124 
  13o - 0129 
  14o - 0076 
  15o - 0246 
  16o - 0245 
  17o - 0286 
  18o - 0087 
  19o - 0211 
  20o - 0297 
  21o - 0218 
  22o - 0170 
  23o - 0197 


Ranking - Rodada 168:
   1o - 0031 
   2o - 0225 
   3o - 0261 
   4o - 0226 
   5o - 0065 
   6o - 0056 
   7o - 0040 
   8o - 0278 
   9o - 0216 
  10o - 0229 
  11o - 0124 
  12o - 0129 
  13o - 0076 
  14o - 0246 
  15o - 0211 
  16o - 0087 
  17o - 0297 
  18o - 0218 
  19o - 0197 
  20o - 0170 

Ops! O ciclista  261 quebrou na rodada 174! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 169:
   1o - 0031 
   2o - 0225 
   3o - 0261 
   4o - 0065 
   5o - 0278 
   6o - 0226 
   7o - 0056 
   8o - 0040 
   9o - 0216 
  10o - 0229 
  11o - 0129 
  12o - 0076 
  13o - 0246 
  14o - 0211 
  15o - 0124 
  16o - 0087 
  17o - 0297 
  18o - 0218 
  19o - 0197 

Ops! O ciclista   40 quebrou na rodada 174! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 170:
   1o - 0031 
   2o - 0225 
   3o - 0261 
   4o - 0065 
   5o - 0056 
   6o - 0040 
   7o - 0278 
   8o - 0216 
   9o - 0226 
  10o - 0076 
  11o - 0246 
  12o - 0211 
  13o - 0229 
  14o - 0124 
  15o - 0129 
  16o - 0087 
  17o - 0297 
  18o - 0218 
  19o - 0197 


Ranking - Rodada 171:
   1o - 0031 
   2o - 0225 
   3o - 0261 
   4o - 0065 
   5o - 0278 
   6o - 0216 
   7o - 0076 
   8o - 0056 
   9o - 0040 
  10o - 0246 
  11o - 0211 
  12o - 0229 
  13o - 0226 
  14o - 0129 
  15o - 0087 
  16o - 0297 
  17o - 0124 
  18o - 0218 

Ops! O ciclista  229 quebrou na rodada 174! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 172:
   1o - 0031 
   2o - 0225 
   3o - 0261 
   4o - 0278 
   5o - 0076 
   6o - 0065 
   7o - 0056 
   8o - 0040 
   9o - 0246 
  10o - 0229 
  11o - 0216 
  12o - 0226 
  13o - 0087 
  14o - 0211 
  15o - 0297 
  16o - 0124 
  17o - 0129 
  18o - 0218 


Ranking - Rodada 173:
   1o - 0031 
   2o - 0225 
   3o - 0261 
   4o - 0065 
   5o - 0056 
   6o - 0040 
   7o - 0246 
   8o - 0278 
   9o - 0229 
  10o - 0226 
  11o - 0087 
  12o - 0076 
  13o - 0211 
  14o - 0297 
  15o - 0216 
  16o - 0124 
  17o - 0129 


Ranking - Rodada 174:
   1o - 0031 
   2o - 0225 
   3o - 0246 
   4o - 0278 
   5o - 0065 
   6o - 0056 
   7o - 0297 
   8o - 0216 
   9o - 0226 
  10o - 0129 
  11o - 0087 
  12o - 0076 
  13o - 0211 
  14o - 0124 


Ranking - Rodada 175:
   1o - 0031 
   2o - 0225 
   3o - 0278 
   4o - 0056 
   5o - 0246 
   6o - 0226 
   7o - 0129 
   8o - 0076 
   9o - 0065 
  10o - 0211 
  11o - 0297 
  12o - 0216 
  13o - 0087 


Ranking - Rodada 176:
   1o - 0225 
   2o - 0031 
   3o - 0278 
   4o - 0056 
   5o - 0246 
   6o - 0226 
   7o - 0076 
   8o - 0065 
   9o - 0211 
  10o - 0297 
  11o - 0216 
  12o - 0129 
  13o - 0087 


Ranking - Rodada 177:
   1o - 0225 
   2o - 0031 
   3o - 0278 
   4o - 0056 
   5o - 0246 
   6o - 0297 
   7o - 0216 
   8o - 0226 
   9o - 0129 
  10o - 0076 
  11o - 0065 
  12o - 0211 

Ops! O ciclista  216 quebrou na rodada 180! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 178:
   1o - 0225 
   2o - 0031 
   3o - 0278 
   4o - 0246 
   5o - 0056 
   6o - 0216 
   7o - 0226 
   8o - 0129 
   9o - 0065 
  10o - 0211 
  11o - 0297 
  12o - 0076 


Ranking - Rodada 179:
   1o - 0225 
   2o - 0031 
   3o - 0278 
   4o - 0056 
   5o - 0246 
   6o - 0216 
   7o - 0129 
   8o - 0065 
   9o - 0297 
  10o - 0226 
  11o - 0211 


Ranking - Rodada 180:
   1o - 0225 
   2o - 0031 
   3o - 0278 
   4o - 0246 
   5o - 0129 
   6o - 0065 
   7o - 0056 
   8o - 0297 
   9o - 0226 
  10o - 0211 


Ranking - Rodada 181:
   1o - 0225 
   2o - 0031 
   3o - 0278 
   4o - 0056 
   5o - 0246 
   6o - 0297 
   7o - 0129 
   8o - 0065 
   9o - 0226 


Ranking - Rodada 182:
   1o - 0225 
   2o - 0031 
   3o - 0278 
   4o - 0246 
   5o - 0297 
   6o - 0129 
   7o - 0065 
   8o - 0056 
   9o - 0226 


Ranking - Rodada 183:
   1o - 0225 
   2o - 0031 
   3o - 0278 
   4o - 0297 
   5o - 0065 
   6o - 0056 
   7o - 0246 
   8o - 0129 


Ranking - Rodada 184:
   1o - 0225 
   2o - 0278 
   3o - 0031 
   4o - 0065 
   5o - 0246 
   6o - 0297 
   7o - 0056 
   8o - 0129 


Ranking - Rodada 185:
   1o - 0225 
   2o - 0278 
   3o - 0031 
   4o - 0297 
   5o - 0065 
   6o - 0056 
   7o - 0246 


Ranking - Rodada 186:
   1o - 0225 
   2o - 0278 
   3o - 0031 
   4o - 0297 
   5o - 0065 
   6o - 0246 
   7o - 0056 


Ranking - Rodada 187:
   1o - 0225 
   2o - 0278 
   3o - 0031 
   4o - 0297 
   5o - 0065 
   6o - 0246 


Ranking - Rodada 188:
   1o - 0225 
   2o - 0278 
   3o - 0031 
   4o - 0297 
   5o - 0065 
   6o - 0246 


Ranking - Rodada 189:
   1o - 0225 
   2o - 0278 
   3o - 0031 
   4o - 0297 
   5o - 0065 


Ranking - Rodada 190:
   1o - 0225 
   2o - 0278 
   3o - 0031 
   4o - 0297 
   5o - 0065 


Ranking - Rodada 191:
   1o - 0225 
   2o - 0278 
   3o - 0031 
   4o - 0297 


Ranking - Rodada 192:
   1o - 0225 
   2o - 0278 
   3o - 0031 
   4o - 0297 

Na rodada 193 foi decidido que a thread 140347954411264 seria uma das finalistas(0)!
Na rodada 193 foi decidido que a thread 140347509597952 seria uma das finalistas(1)!
O ciclista 140352543516416 chegou tarde demais na rodada 193 !

Ranking - Rodada 193:
   1o - 0225 
   2o - 0278 
   3o - 0031 


Ranking - Rodada 194:
   1o - 0225 
   2o - 0278 
   3o - 0031 


Ranking - Rodada 195:
   1o - 0278 
   2o - 0225 


Ranking - Rodada 196:
   1o - 0278 
   2o - 0225 

OK!!
********************************* RANKING ********************************* 

Ciclista:  216 - Status: Quebrado - Rodada: 180
Ciclista:  229 - Status: Quebrado - Rodada: 174
Ciclista:   40 - Status: Quebrado - Rodada: 174
Ciclista:  261 - Status: Quebrado - Rodada: 174
Ciclista:  286 - Status: Quebrado - Rodada: 168
Ciclista:  245 - Status: Quebrado - Rodada: 168
Ciclista:  223 - Status: Quebrado - Rodada: 168
Ciclista:   30 - Status: Quebrado - Rodada: 162
Ciclista:  164 - Status: Quebrado - Rodada: 162
Ciclista:   70 - Status: Quebrado - Rodada: 162
Ciclista:  254 - Status: Quebrado - Rodada: 162
Ciclista:  235 - Status: Quebrado - Rodada: 162
Ciclista:  113 - Status: Quebrado - Rodada: 150
Ciclista:  230 - Status: Quebrado - Rodada: 156
Ciclista:   52 - Status: Quebrado - Rodada: 144
Ciclista:   43 - Status: Quebrado - Rodada: 150
Ciclista:   90 - Status: Quebrado - Rodada: 138
Ciclista:   22 - Status: Quebrado - Rodada: 138
Ciclista:  241 - Status: Quebrado - Rodada: 138
Ciclista:  264 - Status: Quebrado - Rodada: 132
Ciclista:  284 - Status: Quebrado - Rodada: 132
Ciclista:   44 - Status: Quebrado - Rodada: 126
Ciclista:  131 - Status: Quebrado - Rodada: 126
Ciclista:   42 - Status: Quebrado - Rodada: 120
Ciclista:  240 - Status: Quebrado - Rodada: 114
Ciclista:  156 - Status: Quebrado - Rodada: 120
Ciclista:  117 - Status: Quebrado - Rodada: 114
Ciclista:  280 - Status: Quebrado - Rodada: 108
Ciclista:   16 - Status: Quebrado - Rodada: 108
Ciclista:  273 - Status: Quebrado - Rodada: 108
Ciclista:   28 - Status: Quebrado - Rodada: 102
Ciclista:   63 - Status: Quebrado - Rodada: 102
Ciclista:  103 - Status: Quebrado - Rodada: 102
Ciclista:  130 - Status: Quebrado - Rodada: 102
Ciclista:  289 - Status: Quebrado - Rodada:  96
Ciclista:  123 - Status: Quebrado - Rodada:  96
Ciclista:  110 - Status: Quebrado - Rodada:  96
Ciclista:  140 - Status: Quebrado - Rodada:  96
Ciclista:   72 - Status: Quebrado - Rodada:  96
Ciclista:  192 - Status: Quebrado - Rodada:  96
Ciclista:  271 - Status: Quebrado - Rodada:  96
Ciclista:  153 - Status: Quebrado - Rodada:  96
Ciclista:   67 - Status: Quebrado - Rodada:  90
Ciclista:  234 - Status: Quebrado - Rodada:  90
Ciclista:  165 - Status: Quebrado - Rodada:  90
Ciclista:  204 - Status: Quebrado - Rodada:  90
Ciclista:  298 - Status: Quebrado - Rodada:  90
Ciclista:  220 - Status: Quebrado - Rodada:  84
Ciclista:  268 - Status: Quebrado - Rodada:  84
Ciclista:   77 - Status: Quebrado - Rodada:  84
Ciclista:  200 - Status: Quebrado - Rodada:  84
Ciclista:  191 - Status: Quebrado - Rodada:  84
Ciclista:  295 - Status: Quebrado - Rodada:  84
Ciclista:  120 - Status: Quebrado - Rodada:  78
Ciclista:  243 - Status: Quebrado - Rodada:  78
Ciclista:  142 - Status: Quebrado - Rodada:  78
Ciclista:   96 - Status: Quebrado - Rodada:  78
Ciclista:   92 - Status: Quebrado - Rodada:  78
Ciclista:    0 - Status: Quebrado - Rodada:  78
Ciclista:  244 - Status: Quebrado - Rodada:  78
Ciclista:  188 - Status: Quebrado - Rodada:  72
Ciclista:  186 - Status: Quebrado - Rodada:  72
Ciclista:  287 - Status: Quebrado - Rodada:  72
Ciclista:   74 - Status: Quebrado - Rodada:  72
Ciclista:   66 - Status: Quebrado - Rodada:  72
Ciclista:  118 - Status: Quebrado - Rodada:  72
Ciclista:  215 - Status: Quebrado - Rodada:  72
Ciclista:  143 - Status: Quebrado - Rodada:  66
Ciclista:   86 - Status: Quebrado - Rodada:  72
Ciclista:   84 - Status: Quebrado - Rodada:  72
Ciclista:  274 - Status: Quebrado - Rodada:  72
Ciclista:  189 - Status: Quebrado - Rodada:  72
Ciclista:  127 - Status: Quebrado - Rodada:  72
Ciclista:  198 - Status: Quebrado - Rodada:  72
Ciclista:   95 - Status: Quebrado - Rodada:  66
Ciclista:  266 - Status: Quebrado - Rodada:  66
Ciclista:  206 - Status: Quebrado - Rodada:  66
Ciclista:  281 - Status: Quebrado - Rodada:  66
Ciclista:  183 - Status: Quebrado - Rodada:  66
Ciclista:  238 - Status: Quebrado - Rodada:  66
Ciclista:  102 - Status: Quebrado - Rodada:  60
Ciclista:   93 - Status: Quebrado - Rodada:  60
Ciclista:   80 - Status: Quebrado - Rodada:  60
Ciclista:  252 - Status: Quebrado - Rodada:  60
Ciclista:  259 - Status: Quebrado - Rodada:  60
Ciclista:   24 - Status: Quebrado - Rodada:  60
Ciclista:   11 - Status: Quebrado - Rodada:  60
Ciclista:  255 - Status: Quebrado - Rodada:  60
Ciclista:   69 - Status: Quebrado - Rodada:  60
Ciclista:  139 - Status: Quebrado - Rodada:  54
Ciclista:  205 - Status: Quebrado - Rodada:  54
Ciclista:   25 - Status: Quebrado - Rodada:  54
Ciclista:   45 - Status: Quebrado - Rodada:  54
Ciclista:  146 - Status: Quebrado - Rodada:  60
Ciclista:  291 - Status: Quebrado - Rodada:  54
Ciclista:    3 - Status: Quebrado - Rodada:  54
Ciclista:   51 - Status: Quebrado - Rodada:  54
Ciclista:  161 - Status: Quebrado - Rodada:  54
Ciclista:  166 - Status: Quebrado - Rodada:  54
Ciclista:  151 - Status: Quebrado - Rodada:  54
Ciclista:  112 - Status: Quebrado - Rodada:  54
Ciclista:  125 - Status: Quebrado - Rodada:  48
Ciclista:  174 - Status: Quebrado - Rodada:  48
Ciclista:   49 - Status: Quebrado - Rodada:  48
Ciclista:  208 - Status: Quebrado - Rodada:  48
Ciclista:  168 - Status: Quebrado - Rodada:  48
Ciclista:  269 - Status: Quebrado - Rodada:  48
Ciclista:  194 - Status: Quebrado - Rodada:  42
Ciclista:  288 - Status: Quebrado - Rodada:  42
Ciclista:  152 - Status: Quebrado - Rodada:  42
Ciclista:   27 - Status: Quebrado - Rodada:  42
Ciclista:   33 - Status: Quebrado - Rodada:  42
Ciclista:   60 - Status: Quebrado - Rodada:  42
Ciclista:  221 - Status: Quebrado - Rodada:  42
Ciclista:  184 - Status: Quebrado - Rodada:  42
Ciclista:  292 - Status: Quebrado - Rodada:  42
Ciclista:  160 - Status: Quebrado - Rodada:  42
Ciclista:   89 - Status: Quebrado - Rodada:  42
Ciclista:  253 - Status: Quebrado - Rodada:  42
Ciclista:   57 - Status: Quebrado - Rodada:  42
Ciclista:   78 - Status: Quebrado - Rodada:  42
Ciclista:  219 - Status: Quebrado - Rodada:  42
Ciclista:  227 - Status: Quebrado - Rodada:  42
Ciclista:   37 - Status: Quebrado - Rodada:  42
Ciclista:   48 - Status: Quebrado - Rodada:  36
Ciclista:   79 - Status: Quebrado - Rodada:  36
Ciclista:  115 - Status: Quebrado - Rodada:  36
Ciclista:  172 - Status: Quebrado - Rodada:  36
Ciclista:   10 - Status: Quebrado - Rodada:  36
Ciclista:   82 - Status: Quebrado - Rodada:  36
Ciclista:  285 - Status: Quebrado - Rodada:  36
Ciclista:   97 - Status: Quebrado - Rodada:  36
Ciclista:  207 - Status: Quebrado - Rodada:  36
Ciclista:  109 - Status: Quebrado - Rodada:  36
Ciclista:  144 - Status: Quebrado - Rodada:  36
Ciclista:   91 - Status: Quebrado - Rodada:  36
Ciclista:  213 - Status: Quebrado - Rodada:  30
Ciclista:   75 - Status: Quebrado - Rodada:  30
Ciclista:  121 - Status: Quebrado - Rodada:  30
Ciclista:  262 - Status: Quebrado - Rodada:  30
Ciclista:  147 - Status: Quebrado - Rodada:  30
Ciclista:  233 - Status: Quebrado - Rodada:  30
Ciclista:  203 - Status: Quebrado - Rodada:  30
Ciclista:  293 - Status: Quebrado - Rodada:  30
Ciclista:  157 - Status: Quebrado - Rodada:  30
Ciclista:  258 - Status: Quebrado - Rodada:  30
Ciclista:  195 - Status: Quebrado - Rodada:  30
Ciclista:   19 - Status: Quebrado - Rodada:  30
Ciclista:  133 - Status: Quebrado - Rodada:  30
Ciclista:   62 - Status: Quebrado - Rodada:  30
Ciclista:   88 - Status: Quebrado - Rodada:  24
Ciclista:  163 - Status: Quebrado - Rodada:  24
Ciclista:  224 - Status: Quebrado - Rodada:  24
Ciclista:  175 - Status: Quebrado - Rodada:  24
Ciclista:  256 - Status: Quebrado - Rodada:  24
Ciclista:  105 - Status: Quebrado - Rodada:  24
Ciclista:  107 - Status: Quebrado - Rodada:  24
Ciclista:  150 - Status: Quebrado - Rodada:  24
Ciclista:  114 - Status: Quebrado - Rodada:  24
Ciclista:  116 - Status: Quebrado - Rodada:  24
Ciclista:  135 - Status: Quebrado - Rodada:  24
Ciclista:   38 - Status: Quebrado - Rodada:  18
Ciclista:   46 - Status: Quebrado - Rodada:  18
Ciclista:  100 - Status: Quebrado - Rodada:  18
Ciclista:  190 - Status: Quebrado - Rodada:  18
Ciclista:  202 - Status: Quebrado - Rodada:  18
Ciclista:  134 - Status: Quebrado - Rodada:  18
Ciclista:  137 - Status: Quebrado - Rodada:  18
Ciclista:  247 - Status: Quebrado - Rodada:  18
Ciclista:    7 - Status: Quebrado - Rodada:  18
Ciclista:   53 - Status: Quebrado - Rodada:  18
Ciclista:  231 - Status: Quebrado - Rodada:  18
Ciclista:   81 - Status: Quebrado - Rodada:  18
Ciclista:  236 - Status: Quebrado - Rodada:  18
Ciclista:  279 - Status: Quebrado - Rodada:  18
Ciclista:   98 - Status: Quebrado - Rodada:  12
Ciclista:  154 - Status: Quebrado - Rodada:  12
Ciclista:  179 - Status: Quebrado - Rodada:  12
Ciclista:  119 - Status: Quebrado - Rodada:  12
Ciclista:  232 - Status: Quebrado - Rodada:  12
Ciclista:  138 - Status: Quebrado - Rodada:  12
Ciclista:  106 - Status: Quebrado - Rodada:  12
Ciclista:  104 - Status: Quebrado - Rodada:  12
Ciclista:  228 - Status: Quebrado - Rodada:  12
Ciclista:  182 - Status: Quebrado - Rodada:  12
Ciclista:  155 - Status: Quebrado - Rodada:  12
Ciclista:   64 - Status: Quebrado - Rodada:  12
Ciclista:  282 - Status: Quebrado - Rodada:  12
Ciclista:    6 - Status: Quebrado - Rodada:   6
Ciclista:   47 - Status: Quebrado - Rodada:   6
Ciclista:  214 - Status: Quebrado - Rodada:   6
Ciclista:   54 - Status: Quebrado - Rodada:   6
Ciclista:   13 - Status: Quebrado - Rodada:   6
Ciclista:  187 - Status: Quebrado - Rodada:   6
Ciclista:  275 - Status: Quebrado - Rodada:   6
Ciclista:  265 - Status: Quebrado - Rodada:   6
Ciclista:  193 - Status: Quebrado - Rodada:   6
Ciclista:  167 - Status: Quebrado - Rodada:   6
Ciclista:  272 - Status: Quebrado - Rodada:   6
Ciclista:  251 - Status: Quebrado - Rodada:   6
Ciclista:   50 - Status: Quebrado - Rodada:   6
Ciclista:  276 - Status: Quebrado - Rodada:   6
Ciclista:  212 - Status: Quebrado - Rodada:   6
Posicao:    1o - Ciclista: 0278 - Status: Eliminado - Rodada: 197 Tempo: 5946.006s
Posicao:    2o - Ciclista: 0225 - Status: Eliminado - Rodada: 196 Tempo: 5953.351s
Posicao:    3o - Ciclista: 0031 - Status: Eliminado - Rodada: 194 Tempo: 5889.084s
Posicao:    4o - Ciclista: 0297 - Status: Eliminado - Rodada: 192 Tempo: 5840.159s
Posicao:    5o - Ciclista: 0065 - Status: Eliminado - Rodada: 190 Tempo: 5798.878s
Posicao:    6o - Ciclista: 0246 - Status: Eliminado - Rodada: 188 Tempo: 5746.940s
Posicao:    7o - Ciclista: 0056 - Status: Eliminado - Rodada: 186 Tempo: 5708.727s
Posicao:    8o - Ciclista: 0129 - Status: Eliminado - Rodada: 184 Tempo: 5661.636s
Posicao:    9o - Ciclista: 0226 - Status: Eliminado - Rodada: 182 Tempo: 5593.248s
Posicao:   10o - Ciclista: 0211 - Status: Eliminado - Rodada: 180 Tempo: 5544.340s
Posicao:   11o - Ciclista: 0076 - Status: Eliminado - Rodada: 178 Tempo: 5481.671s
Posicao:   12o - Ciclista: 0087 - Status: Eliminado - Rodada: 176 Tempo: 5413.469s
Posicao:   13o - Ciclista: 0124 - Status: Eliminado - Rodada: 174 Tempo: 5367.234s
Posicao:   14o - Ciclista: 0218 - Status: Eliminado - Rodada: 172 Tempo: 5321.530s
Posicao:   15o - Ciclista: 0197 - Status: Eliminado - Rodada: 170 Tempo: 5297.864s
Posicao:   16o - Ciclista: 0170 - Status: Eliminado - Rodada: 168 Tempo: 5230.971s
Posicao:   17o - Ciclista: 0122 - Status: Eliminado - Rodada: 166 Tempo: 5163.381s
Posicao:   18o - Ciclista: 0201 - Status: Eliminado - Rodada: 164 Tempo: 5136.324s
Posicao:   19o - Ciclista: 0237 - Status: Eliminado - Rodada: 160 Tempo: 5002.451s
Posicao:   20o - Ciclista: 0111 - Status: Eliminado - Rodada: 158 Tempo: 4937.531s
Posicao:   21o - Ciclista: 0061 - Status: Eliminado - Rodada: 154 Tempo: 4802.956s
Posicao:   22o - Ciclista: 0267 - Status: Eliminado - Rodada: 152 Tempo: 4797.758s
Posicao:   23o - Ciclista: 0094 - Status: Eliminado - Rodada: 150 Tempo: 4710.382s
Posicao:   24o - Ciclista: 0034 - Status: Eliminado - Rodada: 148 Tempo: 4644.829s
Posicao:   25o - Ciclista: 0012 - Status: Eliminado - Rodada: 146 Tempo: 4577.707s
Posicao:   26o - Ciclista: 0026 - Status: Eliminado - Rodada: 144 Tempo: 4531.850s
Posicao:   27o - Ciclista: 0249 - Status: Eliminado - Rodada: 142 Tempo: 4478.794s
Posicao:   28o - Ciclista: 0149 - Status: Eliminado - Rodada: 140 Tempo: 4411.590s
Posicao:   29o - Ciclista: 0035 - Status: Eliminado - Rodada: 138 Tempo: 4348.091s
Posicao:   30o - Ciclista: 0126 - Status: Eliminado - Rodada: 136 Tempo: 4302.244s
Posicao:   31o - Ciclista: 0294 - Status: Eliminado - Rodada: 134 Tempo: 4254.686s
Posicao:   32o - Ciclista: 0108 - Status: Eliminado - Rodada: 132 Tempo: 4189.359s
Posicao:   33o - Ciclista: 0039 - Status: Eliminado - Rodada: 130 Tempo: 4121.945s
Posicao:   34o - Ciclista: 0148 - Status: Eliminado - Rodada: 128 Tempo: 4094.855s
Posicao:   35o - Ciclista: 0015 - Status: Eliminado - Rodada: 126 Tempo: 4029.713s
Posicao:   36o - Ciclista: 0014 - Status: Eliminado - Rodada: 124 Tempo: 3961.825s
Posicao:   37o - Ciclista: 0260 - Status: Eliminado - Rodada: 122 Tempo: 3912.686s
Posicao:   38o - Ciclista: 0004 - Status: Eliminado - Rodada: 120 Tempo: 3826.932s
Posicao:   39o - Ciclista: 0145 - Status: Eliminado - Rodada: 118 Tempo: 3776.169s
Posicao:   40o - Ciclista: 0083 - Status: Eliminado - Rodada: 116 Tempo: 3733.831s
Posicao:   41o - Ciclista: 0222 - Status: Eliminado - Rodada: 114 Tempo: 3663.584s
Posicao:   42o - Ciclista: 0017 - Status: Eliminado - Rodada: 112 Tempo: 3597.988s
Posicao:   43o - Ciclista: 0176 - Status: Eliminado - Rodada: 110 Tempo: 3547.186s
Posicao:   44o - Ciclista: 0180 - Status: Eliminado - Rodada: 108 Tempo: 3502.916s
Posicao:   45o - Ciclista: 0209 - Status: Eliminado - Rodada: 106 Tempo: 3454.259s
Posicao:   46o - Ciclista: 0009 - Status: Eliminado - Rodada: 104 Tempo: 3369.747s
Posicao:   47o - Ciclista: 0177 - Status: Eliminado - Rodada: 102 Tempo: 3317.666s
Posicao:   48o - Ciclista: 0159 - Status: Eliminado - Rodada: 100 Tempo: 3270.749s
Posicao:   49o - Ciclista: 0169 - Status: Eliminado - Rodada:  98 Tempo: 3202.500s
Posicao:   50o - Ciclista: 0018 - Status: Eliminado - Rodada:  96 Tempo: 3160.263s
Posicao:   51o - Ciclista: 0002 - Status: Eliminado - Rodada:  94 Tempo: 3093.661s
Posicao:   52o - Ciclista: 0296 - Status: Eliminado - Rodada:  92 Tempo: 3041.484s
Posicao:   53o - Ciclista: 0290 - Status: Eliminado - Rodada:  90 Tempo: 2973.640s
Posicao:   54o - Ciclista: 0263 - Status: Eliminado - Rodada:  88 Tempo: 2904.604s
Posicao:   55o - Ciclista: 0068 - Status: Eliminado - Rodada:  86 Tempo: 2838.340s
Posicao:   56o - Ciclista: 0196 - Status: Eliminado - Rodada:  84 Tempo: 2789.648s
Posicao:   57o - Ciclista: 0242 - Status: Eliminado - Rodada:  82 Tempo: 2720.334s
Posicao:   58o - Ciclista: 0250 - Status: Eliminado - Rodada:  80 Tempo: 2669.601s
Posicao:   59o - Ciclista: 0029 - Status: Eliminado - Rodada:  78 Tempo: 2607.938s
Posicao:   60o - Ciclista: 0055 - Status: Eliminado - Rodada:  76 Tempo: 2560.277s
Posicao:   61o - Ciclista: 0210 - Status: Eliminado - Rodada:  74 Tempo: 2484.208s
Posicao:   62o - Ciclista: 0001 - Status: Eliminado - Rodada:  72 Tempo: 2421.906s
Posicao:   63o - Ciclista: 0248 - Status: Eliminado - Rodada:  70 Tempo: 2367.341s
Posicao:   64o - Ciclista: 0158 - Status: Eliminado - Rodada:  68 Tempo: 2324.561s
Posicao:   65o - Ciclista: 0277 - Status: Eliminado - Rodada:  66 Tempo: 2252.148s
Posicao:   66o - Ciclista: 0299 - Status: Eliminado - Rodada:  64 Tempo: 2183.193s
Posicao:   67o - Ciclista: 0270 - Status: Eliminado - Rodada:  62 Tempo: 2113.488s
Posicao:   68o - Ciclista: 0073 - Status: Eliminado - Rodada:  60 Tempo: 2044.443s
Posicao:   69o - Ciclista: 0101 - Status: Eliminado - Rodada:  58 Tempo: 1973.155s
Posicao:   70o - Ciclista: 0181 - Status: Eliminado - Rodada:  56 Tempo: 1902.293s
Posicao:   71o - Ciclista: 0058 - Status: Eliminado - Rodada:  54 Tempo: 1857.436s
Posicao:   72o - Ciclista: 0283 - Status: Eliminado - Rodada:  52 Tempo: 1783.864s
Posicao:   73o - Ciclista: 0257 - Status: Eliminado - Rodada:  50 Tempo: 1734.310s
Posicao:   74o - Ciclista: 0020 - Status: Eliminado - Rodada:  48 Tempo: 1668.907s
Posicao:   75o - Ciclista: 0021 - Status: Eliminado - Rodada:  46 Tempo: 1597.860s
Posicao:   76o - Ciclista: 0199 - Status: Eliminado - Rodada:  44 Tempo: 1546.535s
Posicao:   77o - Ciclista: 0141 - Status: Eliminado - Rodada:  42 Tempo: 1495.212s
Posicao:   78o - Ciclista: 0185 - Status: Eliminado - Rodada:  40 Tempo: 1426.017s
Posicao:   79o - Ciclista: 0005 - Status: Eliminado - Rodada:  38 Tempo: 1359.999s
Posicao:   80o - Ciclista: 0036 - Status: Eliminado - Rodada:  36 Tempo: 1287.467s
Posicao:   81o - Ciclista: 0173 - Status: Eliminado - Rodada:  34 Tempo: 1210.578s
Posicao:   82o - Ciclista: 0023 - Status: Eliminado - Rodada:  32 Tempo: 1143.820s
Posicao:   83o - Ciclista: 0128 - Status: Eliminado - Rodada:  30 Tempo: 1068.807s
Posicao:   84o - Ciclista: 0171 - Status: Eliminado - Rodada:  28 Tempo: 1019.164s
Posicao:   85o - Ciclista: 0085 - Status: Eliminado - Rodada:  26 Tempo: 974.020s
Posicao:   86o - Ciclista: 0071 - Status: Eliminado - Rodada:  24 Tempo: 877.462s
Posicao:   87o - Ciclista: 0032 - Status: Eliminado - Rodada:  22 Tempo: 805.084s
Posicao:   88o - Ciclista: 0178 - Status: Eliminado - Rodada:  20 Tempo: 753.562s
Posicao:   89o - Ciclista: 0099 - Status: Eliminado - Rodada:  18 Tempo: 682.932s
Posicao:   90o - Ciclista: 0059 - Status: Eliminado - Rodada:  16 Tempo: 635.392s
Posicao:   91o - Ciclista: 0132 - Status: Eliminado - Rodada:  14 Tempo: 555.452s
Posicao:   92o - Ciclista: 0041 - Status: Eliminado - Rodada:  12 Tempo: 488.963s
Posicao:   93o - Ciclista: 0162 - Status: Eliminado - Rodada:  10 Tempo: 412.637s
Posicao:   94o - Ciclista: 0217 - Status: Eliminado - Rodada:   8 Tempo: 339.326s
Posicao:   95o - Ciclista: 0239 - Status: Eliminado - Rodada:   6 Tempo: 265.337s
Posicao:   96o - Ciclista: 0136 - Status: Eliminado - Rodada:   4 Tempo: 190.941s
Posicao:   97o - Ciclista: 0008 - Status: Eliminado - Rodada:   2 Tempo: 99.202s


Tempo de execução: 5953.415058
	Command being timed: "./ep2 375 300"
	User time (seconds): 101.12
	System time (seconds): 186.49
	Percent of CPU this job got: 4%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:39:13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
